train_id,latitude,longitude,timestamp,speed,track_id,signal_status,direction,distance_to_next_train,time_to_next_signal,weather_condition,signal_visible,brake_applied,anomaly
100478,18.501711839158716,73.88437942476303,2025-01-01 00:58:00,43,B,YELLOW,W,0.49,141,fog,0,0,none
100479,18.5754056701613,74.02255400406618,2025-01-01 00:59:00,30,B,GREEN,E,4.56,170,fog,0,1,none
100480,18.74276809374825,73.90707287671361,2025-01-01 00:00:00,40,B,GREEN,W,5.0,49,storm,1,1,none
100481,18.806983435087474,74.23041286221724,2025-01-01 00:01:00,38,B,GREEN,W,0.27,116,fog,0,1,none
100482,19.00123336140349,74.13086811357532,2025-01-01 00:02:00,67,A,YELLOW,N,1.08,116,fog,1,0,none
100483,18.746210739552268,74.23513514611524,2025-01-01 00:03:00,79,B,RED,S,4.45,27,storm,0,1,none
100484,18.95741937299605,74.08571407644123,2025-01-01 00:04:00,99,C,YELLOW,N,0.83,29,clear,1,0,none
100485,18.588656739515603,73.87078284271145,2025-01-01 00:05:00,49,B,YELLOW,S,3.55,152,rain,0,0,none
100486,18.99752315480133,74.10158603533466,2025-01-01 00:06:00,34,A,YELLOW,N,2.52,35,clear,1,1,none
100487,18.659779000077037,73.84056694336644,2025-01-01 00:07:00,44,C,RED,E,0.48,36,clear,0,1,none
100488,19.005600660409137,73.93990673035614,2025-01-01 00:08:00,78,B,GREEN,N,4.62,105,storm,0,1,none
100489,18.982749433179954,74.23567610986152,2025-01-01 00:09:00,59,C,YELLOW,E,2.0,161,rain,0,1,none
100490,18.712350641371987,73.84500814860642,2025-01-01 00:10:00,82,A,YELLOW,E,0.62,156,rain,1,0,none
100491,18.53211330820953,74.13267071444535,2025-01-01 00:11:00,52,C,RED,W,1.34,143,clear,1,0,signal_violation
100492,18.856374362777046,73.96297634006285,2025-01-01 00:12:00,67,B,RED,S,3.66,5,clear,0,0,none
100493,18.695517932394807,74.26734725742693,2025-01-01 00:13:00,83,C,RED,S,4.14,91,clear,0,1,none
100494,18.820797925472117,74.02972162970342,2025-01-01 00:14:00,40,C,YELLOW,E,2.81,30,clear,0,0,none
100495,18.878372885343964,74.05781953426148,2025-01-01 00:15:00,46,C,GREEN,E,0.63,162,rain,1,1,none
100496,18.94526898195907,74.2871623292047,2025-01-01 00:16:00,58,A,YELLOW,E,4.94,63,rain,1,1,track_conflict
100497,18.825458408346893,73.944465304586,2025-01-01 00:17:00,88,B,YELLOW,N,1.84,165,storm,1,0,none
100498,18.616637137943567,74.05568894052759,2025-01-01 00:18:00,87,A,GREEN,W,0.49,87,fog,1,1,none
100499,19.002462909745212,74.22190704537147,2025-01-01 00:19:00,65,C,YELLOW,N,0.71,48,fog,1,1,none
100500,18.68894316796641,73.93227209204906,2025-01-01 00:20:00,25,C,GREEN,S,1.05,98,storm,0,1,none
100501,18.99814933120655,73.86768642083466,2025-01-01 00:21:00,86,A,GREEN,E,3.54,30,clear,1,0,none
100502,18.76600134753786,74.09657238326622,2025-01-01 00:22:00,49,A,YELLOW,N,4.63,177,rain,1,1,none
100503,18.661408235734353,73.95653650221834,2025-01-01 00:23:00,27,A,YELLOW,S,4.84,129,clear,1,1,none
100504,18.56337366520645,74.07636245215339,2025-01-01 00:24:00,31,B,GREEN,N,4.14,153,clear,1,1,none
100505,18.940171307353445,73.83929103103294,2025-01-01 00:25:00,62,C,GREEN,W,0.6,146,rain,0,1,none
100506,18.551890148452554,73.99111333777292,2025-01-01 00:26:00,60,C,YELLOW,S,3.62,32,rain,0,0,none
100507,18.594848464329853,73.97271427505989,2025-01-01 00:27:00,97,B,GREEN,E,2.89,139,clear,0,0,none
100508,18.976001877949102,73.9559753990316,2025-01-01 00:28:00,77,A,YELLOW,S,3.97,92,fog,0,1,none
100509,18.826562311886754,74.22271089047898,2025-01-01 00:29:00,30,A,GREEN,S,0.68,117,storm,0,1,none
100510,18.639680797768545,74.13899025508272,2025-01-01 00:30:00,25,B,YELLOW,S,0.66,102,clear,1,1,none
100511,18.87356009213107,73.88865256053948,2025-01-01 00:31:00,23,C,GREEN,E,1.57,58,clear,0,0,none
100512,18.508883449282205,74.07227025667258,2025-01-01 00:32:00,23,C,RED,E,1.28,165,clear,0,1,track_conflict
100513,18.7894311025871,74.00149203945689,2025-01-01 00:33:00,47,B,GREEN,S,3.97,114,storm,1,0,none
100514,18.95647044211283,73.89473614488602,2025-01-01 00:34:00,38,A,RED,W,4.62,39,fog,0,1,none
100515,18.682938013561557,73.9303176996256,2025-01-01 00:35:00,40,B,RED,S,1.78,52,rain,0,1,none
100516,18.947427292312764,73.92110943656193,2025-01-01 00:36:00,44,C,RED,N,3.9,90,clear,1,1,none
100517,18.663511173139085,74.22516390529194,2025-01-01 00:37:00,32,C,GREEN,E,4.53,96,fog,0,1,none
100518,18.820925886710086,74.02747939096203,2025-01-01 00:38:00,24,C,YELLOW,N,2.32,131,fog,0,0,none
100519,18.799915623469058,74.04776203966512,2025-01-01 00:39:00,60,C,YELLOW,E,4.36,147,clear,0,0,none
100520,18.678559733734588,74.04330958889607,2025-01-01 00:40:00,72,A,YELLOW,W,4.12,18,storm,0,1,none
100521,18.599802177920743,74.00224439967361,2025-01-01 00:41:00,93,A,RED,S,3.41,110,storm,1,0,none
100522,18.550259709937162,74.10501165850589,2025-01-01 00:42:00,42,B,GREEN,N,4.27,161,clear,1,1,none
100523,18.665575842921506,73.93884926066451,2025-01-01 00:43:00,42,B,RED,E,3.77,114,rain,0,0,none
100524,18.527646480092507,74.20793289007953,2025-01-01 00:44:00,60,A,RED,N,2.5,98,fog,1,0,none
100525,18.837804464776923,73.89626924041153,2025-01-01 00:45:00,27,B,YELLOW,S,4.23,147,storm,1,1,none
100526,18.781731646608385,73.88350267496254,2025-01-01 00:46:00,42,B,GREEN,E,3.08,50,rain,0,0,track_conflict
100527,18.520327474263762,74.00529286592877,2025-01-01 00:47:00,33,B,RED,W,4.47,165,fog,1,0,none
100528,18.91919733242109,73.85708857526701,2025-01-01 00:48:00,56,A,YELLOW,N,2.26,96,clear,1,1,none
100529,18.84971712479855,74.10629791261677,2025-01-01 00:49:00,95,B,RED,W,2.91,88,rain,0,1,none
100530,18.881488473856944,74.27323423771271,2025-01-01 00:50:00,95,C,GREEN,N,4.37,144,storm,1,1,none
100531,18.565353213786164,74.29729143396537,2025-01-01 00:51:00,42,C,GREEN,E,3.53,152,rain,1,0,none
100532,18.627266614578808,73.85569469553029,2025-01-01 00:52:00,24,A,GREEN,E,0.99,164,fog,1,1,none
100533,18.884090189179705,73.7976806689513,2025-01-01 00:53:00,50,A,RED,N,2.69,118,storm,1,1,signal_violation
100534,18.605407267133902,73.93247928625347,2025-01-01 00:54:00,47,A,RED,E,2.75,67,rain,1,0,none
100535,18.759284126251643,73.85179255806642,2025-01-01 00:55:00,75,C,GREEN,E,4.5,172,clear,1,1,none
100536,18.8708649862617,74.12361415175819,2025-01-01 00:56:00,23,C,RED,E,4.21,178,clear,1,0,none
100537,18.556727080497808,73.90590262971958,2025-01-01 00:57:00,76,C,RED,N,1.4,158,storm,0,0,none
100538,18.911515100741894,73.81177486842299,2025-01-01 00:58:00,45,A,GREEN,E,2.52,61,rain,0,0,none
100539,18.94821011565955,73.98597384859417,2025-01-01 00:59:00,69,B,RED,S,2.29,68,rain,0,1,none
100540,18.96604165926208,73.90444963677655,2025-01-01 00:00:00,51,A,RED,S,4.4,172,clear,1,0,none
100541,18.940764474471674,73.83495371670669,2025-01-01 00:01:00,59,B,GREEN,S,2.19,57,rain,1,1,none
100542,18.979685912809142,74.10123134469407,2025-01-01 00:02:00,56,C,GREEN,N,3.59,52,rain,0,1,none
100543,18.67132070702237,73.83867197266483,2025-01-01 00:03:00,22,B,YELLOW,E,0.4,107,rain,0,0,none
100544,18.833504342858692,73.95638179863107,2025-01-01 00:04:00,23,C,GREEN,S,4.69,21,storm,0,1,none
100545,18.847552529377456,74.13137822846491,2025-01-01 00:05:00,42,A,RED,E,0.76,82,storm,1,0,none
100546,18.77994780699018,74.06315875002568,2025-01-01 00:06:00,51,B,GREEN,E,3.43,31,storm,0,1,none
100547,18.692192172083473,73.82912335455994,2025-01-01 00:07:00,70,C,GREEN,E,3.73,176,rain,0,1,none
100548,18.5257980509063,74.14057455455944,2025-01-01 00:08:00,98,B,RED,N,1.4,78,rain,1,1,none
100549,18.9668899478224,73.98400529332127,2025-01-01 00:09:00,67,A,RED,W,4.6,26,clear,0,0,none
100550,18.614473933583877,74.10461361615499,2025-01-01 00:10:00,77,A,RED,N,3.45,71,fog,0,0,none
100551,18.71288435603175,74.09097254622546,2025-01-01 00:11:00,33,C,RED,S,0.88,65,clear,1,0,none
100552,18.626454770164674,74.0556461373373,2025-01-01 00:12:00,53,C,YELLOW,W,4.48,61,clear,1,0,none
100553,18.65931052943981,74.11402085470569,2025-01-01 00:13:00,72,A,GREEN,W,2.99,82,storm,0,1,none
100554,18.644621489906473,74.14042020399448,2025-01-01 00:14:00,43,B,GREEN,N,1.88,65,storm,0,1,none
100555,18.977736371520887,73.91634062023704,2025-01-01 00:15:00,57,A,RED,E,4.69,113,clear,0,0,none
100556,18.557608743736825,73.97461620403723,2025-01-01 00:16:00,60,C,YELLOW,N,3.96,172,clear,0,1,none
100557,18.972378988098487,74.05256324576672,2025-01-01 00:17:00,93,C,GREEN,W,1.58,101,storm,0,1,none
100558,18.58808936073209,73.91893665595312,2025-01-01 00:18:00,99,A,YELLOW,E,1.66,148,clear,0,1,none
100559,18.58064274001229,74.12618697152946,2025-01-01 00:19:00,89,A,RED,E,0.64,47,fog,0,1,none
100560,18.52508208887915,74.29044003250361,2025-01-01 00:20:00,69,A,YELLOW,S,4.36,174,clear,0,1,track_conflict
100561,18.948673855310876,74.21529674025345,2025-01-01 00:21:00,81,A,RED,W,0.52,133,storm,1,0,none
100562,18.955423236066686,74.05108972261041,2025-01-01 00:22:00,94,C,YELLOW,E,2.96,110,fog,0,1,none
100563,18.518833401852998,74.2254757906463,2025-01-01 00:23:00,52,B,RED,W,3.75,88,rain,0,0,none
100564,18.87175917784027,74.19029951876581,2025-01-01 00:24:00,90,A,GREEN,S,3.75,125,storm,1,1,none
100565,18.714621789624896,73.90799290305786,2025-01-01 00:25:00,75,A,GREEN,N,0.77,148,fog,0,1,none
100566,18.554891730564556,74.15709336827733,2025-01-01 00:26:00,46,C,YELLOW,W,0.84,20,fog,1,1,none
100567,18.683580464855233,73.98169257577158,2025-01-01 00:27:00,56,A,YELLOW,S,1.21,102,fog,1,1,none
100568,18.972183041671272,73.80535026893833,2025-01-01 00:28:00,96,C,RED,E,1.45,113,clear,0,1,none
100569,18.553693071148984,74.04278462178027,2025-01-01 00:29:00,77,A,YELLOW,W,0.74,52,rain,1,1,track_conflict
100570,18.737810353874863,73.98029044405732,2025-01-01 00:30:00,28,C,GREEN,N,1.42,173,rain,1,0,signal_violation
100571,18.53079691917447,74.07649043201758,2025-01-01 00:31:00,53,A,GREEN,W,4.43,62,storm,0,1,none
100572,18.853396864212144,74.16740754212087,2025-01-01 00:32:00,64,A,YELLOW,E,4.89,14,storm,1,1,none
100573,18.79434602404584,74.09050705518112,2025-01-01 00:33:00,20,B,GREEN,N,3.87,108,fog,1,1,none
100574,18.661946324032908,73.93856327242477,2025-01-01 00:34:00,47,C,YELLOW,E,1.1,115,fog,0,1,none
100575,18.635005002536904,74.06890773612616,2025-01-01 00:35:00,95,B,RED,N,3.81,149,clear,0,0,none
100576,18.5965875891335,74.1382576098412,2025-01-01 00:36:00,63,A,YELLOW,N,4.52,69,storm,0,1,none
100577,18.756018459814094,74.21873626229106,2025-01-01 00:37:00,82,B,YELLOW,W,3.88,84,clear,0,1,none
100578,18.959969342939363,74.236664353043,2025-01-01 00:38:00,28,B,RED,E,0.84,115,rain,1,1,none
100579,18.533100752020793,74.11228305742465,2025-01-01 00:39:00,23,B,GREEN,W,3.24,21,rain,0,0,none
100580,18.96737791943836,73.79453278389056,2025-01-01 00:40:00,38,B,YELLOW,N,0.64,36,storm,0,1,none
100581,18.84425042579757,74.22109229285901,2025-01-01 00:41:00,70,A,YELLOW,N,0.46,72,storm,0,0,none
100582,18.65555698886738,74.00283975066871,2025-01-01 00:42:00,54,C,YELLOW,E,0.71,52,storm,0,1,none
100583,18.70211793198126,73.92456383395971,2025-01-01 00:43:00,70,A,RED,N,0.52,59,rain,1,0,none
100584,18.602314450321632,74.171900825837,2025-01-01 00:44:00,70,C,RED,S,1.79,177,rain,0,0,none
100585,18.738504233005024,74.24612262019345,2025-01-01 00:45:00,85,C,RED,N,2.87,36,fog,0,1,none
100586,18.952696273444374,73.8806842921673,2025-01-01 00:46:00,25,B,YELLOW,E,3.15,146,clear,0,0,none
100587,18.586564028585123,73.99119946825458,2025-01-01 00:47:00,46,C,GREEN,N,1.76,70,storm,0,1,none
100588,18.51283541032947,74.23407489716251,2025-01-01 00:48:00,99,B,YELLOW,W,3.82,166,storm,1,0,none
100589,18.736277286030067,74.06819740882327,2025-01-01 00:49:00,30,C,RED,S,1.78,152,rain,0,0,none
100590,18.587535504007395,74.08013633649674,2025-01-01 00:50:00,54,A,GREEN,E,1.31,75,clear,1,1,none
100591,18.545643548858862,73.88023792826681,2025-01-01 00:51:00,74,C,RED,W,4.12,102,storm,1,1,none
100592,18.811755143272464,74.15980861446934,2025-01-01 00:52:00,45,C,YELLOW,W,3.92,79,clear,0,1,signal_violation
100593,18.97684482219065,73.91149318876249,2025-01-01 00:53:00,25,B,RED,W,0.68,47,clear,1,0,none
100594,18.508127046373502,73.95582211856326,2025-01-01 00:54:00,78,B,GREEN,S,3.37,40,clear,1,0,none
100595,18.886077014597365,74.02758004241454,2025-01-01 00:55:00,92,C,RED,N,0.25,138,storm,0,1,none
100596,18.82299376948207,74.2696735389737,2025-01-01 00:56:00,87,B,GREEN,N,3.4,132,rain,1,1,none
100597,18.589403570333985,73.87971708351888,2025-01-01 00:57:00,86,C,YELLOW,S,4.32,45,rain,1,1,none
100598,18.934008066828838,73.95225052430513,2025-01-01 00:58:00,21,A,GREEN,S,2.18,88,storm,0,1,none
100599,18.914553922565155,73.9474146213406,2025-01-01 00:59:00,46,A,YELLOW,E,4.9,80,clear,0,0,none
100600,18.722713461443128,74.17474336242027,2025-01-01 00:00:00,20,A,GREEN,W,0.41,128,rain,0,0,none
100601,18.676896562092576,74.13863363720614,2025-01-01 00:01:00,21,B,RED,S,1.62,43,rain,0,1,none
100602,18.785114359841202,74.25257523065089,2025-01-01 00:02:00,93,B,GREEN,W,1.1,71,clear,0,1,none
100603,18.70111751367057,74.23453826682993,2025-01-01 00:03:00,61,B,GREEN,N,2.34,96,fog,0,0,none
100604,18.541368188351758,74.03240087857613,2025-01-01 00:04:00,30,A,GREEN,E,4.85,161,clear,0,0,none
100605,18.617911503589603,73.99488564428502,2025-01-01 00:05:00,75,A,YELLOW,N,4.63,9,fog,0,0,none
100606,18.501505671156576,74.1833458291831,2025-01-01 00:06:00,56,A,RED,E,2.65,25,clear,1,1,signal_violation
100607,18.905324434002704,73.8283435628513,2025-01-01 00:07:00,94,A,GREEN,N,2.62,11,storm,1,1,none
100608,18.695563153957465,73.9811963429961,2025-01-01 00:08:00,42,A,GREEN,N,3.95,173,clear,0,0,none
100609,18.85315602027175,74.14352917364941,2025-01-01 00:09:00,24,A,GREEN,S,0.3,162,fog,0,1,none
100610,18.937002981093364,74.0928590512795,2025-01-01 00:10:00,83,A,GREEN,N,4.03,49,rain,0,0,none
100611,18.94561040660321,74.30004808795269,2025-01-01 00:11:00,38,C,RED,S,3.71,89,clear,1,1,none
100612,18.836709603767353,73.93311921538242,2025-01-01 00:12:00,87,C,YELLOW,W,4.32,15,fog,1,0,none
100613,18.69937925927288,73.94674698553655,2025-01-01 00:13:00,39,A,YELLOW,E,3.92,120,fog,0,1,none
100614,18.935491911094505,73.91302077117064,2025-01-01 00:14:00,78,C,GREEN,E,1.99,168,storm,1,0,none
100615,18.767687459529512,74.18946620414931,2025-01-01 00:15:00,43,A,GREEN,N,1.97,153,fog,0,1,none
100616,18.90475434383285,74.14513878534687,2025-01-01 00:16:00,97,C,RED,W,1.52,55,fog,1,0,none
100617,18.54205122363179,74.08173767339602,2025-01-01 00:17:00,28,B,YELLOW,N,1.52,32,clear,1,0,none
100618,18.73644598684296,74.19539618749629,2025-01-01 00:18:00,98,A,GREEN,E,0.5,10,fog,0,1,track_conflict
100619,18.65745461077585,74.2118784501235,2025-01-01 00:19:00,26,A,GREEN,S,2.99,15,clear,1,0,track_conflict
100620,18.785504913263548,74.20769802705975,2025-01-01 00:20:00,74,B,GREEN,S,2.22,175,storm,0,0,none
100621,18.6754022544413,74.29982308662935,2025-01-01 00:21:00,65,A,RED,N,2.93,17,rain,1,1,none
100622,18.573409050915945,74.03470655172843,2025-01-01 00:22:00,72,C,RED,W,1.14,85,clear,0,1,none
100623,18.8206460582477,73.91861152414944,2025-01-01 00:23:00,84,B,RED,N,0.18,143,storm,1,0,none
100624,18.851196790098616,74.09136833081723,2025-01-01 00:24:00,71,B,GREEN,E,0.25,121,rain,0,0,none
100625,18.807994322450625,73.89688648790217,2025-01-01 00:25:00,44,B,GREEN,W,0.88,63,storm,1,1,none
100626,18.948446615018714,74.29691979931943,2025-01-01 00:26:00,40,A,YELLOW,E,4.33,77,clear,1,0,none
100627,18.56381231011815,74.09612532870442,2025-01-01 00:27:00,36,B,YELLOW,N,3.68,6,storm,0,0,none
100628,18.530628560342222,73.88922814404675,2025-01-01 00:28:00,72,C,GREEN,E,1.07,57,fog,0,1,none
100629,18.813471751818177,73.95523937397465,2025-01-01 00:29:00,82,C,GREEN,E,2.8,135,clear,1,1,none
100630,18.89539432289496,74.21805098846961,2025-01-01 00:30:00,72,B,RED,S,1.97,142,clear,1,1,none
100631,18.617070892124506,73.93979979844002,2025-01-01 00:31:00,97,C,YELLOW,S,1.03,44,rain,1,1,none
100632,18.575376593478072,74.0718491123345,2025-01-01 00:32:00,76,A,YELLOW,S,1.45,94,fog,0,1,none
100633,18.73209671666897,74.13835567550849,2025-01-01 00:33:00,61,B,YELLOW,E,2.94,142,rain,0,1,none
100634,18.875880155737693,73.85725080997973,2025-01-01 00:34:00,73,B,RED,E,0.96,5,rain,0,1,none
100635,18.984175819818734,74.0424089238564,2025-01-01 00:35:00,79,C,GREEN,W,4.97,177,fog,0,1,overspeed
100636,18.913405483514165,74.24476399836531,2025-01-01 00:36:00,24,C,GREEN,S,0.7,84,clear,0,0,none
100637,18.876590569880168,74.27969606731024,2025-01-01 00:37:00,61,B,YELLOW,N,0.63,46,storm,1,0,none
100638,18.71929478881637,73.88799385735273,2025-01-01 00:38:00,43,A,GREEN,W,1.96,117,rain,0,1,none
100639,18.58828957398239,73.96786750583875,2025-01-01 00:39:00,48,C,GREEN,E,4.49,83,rain,0,0,none
100640,18.989279916301538,74.01873889695703,2025-01-01 00:40:00,31,A,GREEN,W,2.29,180,storm,0,1,none
100641,18.826418227750683,74.15727501148413,2025-01-01 00:41:00,41,B,RED,E,0.85,32,clear,0,0,none
100642,18.611213956867726,74.04128241708723,2025-01-01 00:42:00,69,A,RED,N,4.4,50,rain,1,1,none
100643,18.82850348068783,74.26289345197539,2025-01-01 00:43:00,63,C,YELLOW,N,0.34,91,clear,1,1,none
100644,18.75704295033724,74.03824224448401,2025-01-01 00:44:00,31,C,YELLOW,W,0.97,107,storm,0,0,none
100645,18.78831723689786,74.26603249888048,2025-01-01 00:45:00,31,C,YELLOW,E,1.34,133,storm,0,1,none
100646,18.873518107745884,74.15139883453108,2025-01-01 00:46:00,74,B,YELLOW,N,4.54,64,rain,1,1,none
100647,18.819198973713167,74.05528532231442,2025-01-01 00:47:00,47,A,GREEN,E,2.11,90,rain,0,1,none
100648,18.920777638134794,74.19543608807307,2025-01-01 00:48:00,77,C,RED,E,0.4,151,clear,0,0,none
100649,18.68931997334709,74.07693777171426,2025-01-01 00:49:00,22,B,YELLOW,E,3.44,122,clear,1,0,none
100650,18.669672691113682,74.05140294172162,2025-01-01 00:50:00,29,A,YELLOW,W,3.97,26,clear,0,1,none
100651,18.613128768690565,73.90017886272271,2025-01-01 00:51:00,20,A,RED,N,4.36,95,storm,0,1,none
100652,18.643804984062967,74.11246551213983,2025-01-01 00:52:00,72,B,RED,W,1.98,46,fog,0,0,none
100653,18.648540077220947,73.97206532946618,2025-01-01 00:53:00,78,A,RED,S,0.86,151,clear,1,1,none
100654,18.59288151562594,73.87153765363216,2025-01-01 00:54:00,41,B,GREEN,S,1.18,169,fog,0,1,none
100655,18.523764208851176,74.22010391027509,2025-01-01 00:55:00,54,A,GREEN,S,3.1,124,clear,1,1,none
100656,18.722475649738207,74.1816292894714,2025-01-01 00:56:00,79,B,GREEN,N,2.14,62,storm,1,1,none
100657,18.86719895517938,73.85394601508726,2025-01-01 00:57:00,40,C,RED,S,3.79,113,storm,1,1,track_conflict
100658,18.899041187013594,74.17376239079732,2025-01-01 00:58:00,57,A,RED,S,4.67,109,clear,0,1,none
100659,18.607316174158928,74.20580495806085,2025-01-01 00:59:00,76,B,YELLOW,S,0.82,101,clear,0,1,none
100660,18.95083232773582,73.85657776922226,2025-01-01 00:00:00,94,A,GREEN,W,2.79,44,clear,1,0,none
100661,18.655770331558564,73.93596675987614,2025-01-01 00:01:00,74,A,RED,W,0.28,62,fog,1,0,none
100662,18.534685565720903,73.80283989077968,2025-01-01 00:02:00,62,A,YELLOW,N,0.15,9,rain,1,0,none
100663,18.952436334211963,73.97211420229009,2025-01-01 00:03:00,88,C,YELLOW,E,4.52,81,rain,1,0,none
100664,18.809137498459386,74.27694695668337,2025-01-01 00:04:00,55,C,GREEN,W,1.03,96,clear,1,1,none
100665,18.975326804652394,74.02464128544389,2025-01-01 00:05:00,33,C,RED,W,1.45,80,storm,1,1,none
100666,18.914299884696597,74.24041520465092,2025-01-01 00:06:00,26,B,RED,N,4.61,89,clear,0,0,none
100667,18.891208152074547,74.10400915142887,2025-01-01 00:07:00,71,C,RED,S,1.86,76,storm,1,1,none
100668,18.750467656530752,73.82426932675767,2025-01-01 00:08:00,31,B,RED,E,1.6,30,clear,0,0,none
100669,18.577328329915265,73.96593650432544,2025-01-01 00:09:00,94,A,GREEN,S,4.58,174,storm,0,0,none
100670,18.75330846822147,74.10063486307871,2025-01-01 00:10:00,63,B,GREEN,S,0.86,22,fog,0,1,none
100671,18.5839723560296,74.21682904669582,2025-01-01 00:11:00,25,B,YELLOW,W,3.77,31,rain,1,1,none
100672,18.695420637225318,73.8708378432534,2025-01-01 00:12:00,93,A,RED,N,4.51,8,clear,0,0,track_conflict
100673,18.808113382381666,74.09684163451253,2025-01-01 00:13:00,70,C,GREEN,S,1.67,59,rain,0,0,none
100674,18.553810419071628,74.20262992910489,2025-01-01 00:14:00,29,B,GREEN,N,4.38,173,rain,0,0,none
100675,18.804811520730023,74.232587748945,2025-01-01 00:15:00,76,C,GREEN,S,1.19,43,rain,0,0,none
100676,18.72208340943264,73.86867037994037,2025-01-01 00:16:00,40,B,YELLOW,W,1.87,77,clear,1,1,none
100677,18.62827784326688,74.16662526711,2025-01-01 00:17:00,76,B,RED,S,4.62,113,fog,1,0,none
100678,18.49576969856591,73.88146016371346,2025-01-01 00:18:00,43,B,YELLOW,W,0.49,141,fog,0,0,none
100679,18.57599843838345,74.02818376034799,2025-01-01 00:19:00,30,B,GREEN,E,4.56,170,fog,0,1,none
100680,18.74760077807378,73.9091231226824,2025-01-01 00:20:00,40,B,GREEN,W,5.0,49,storm,1,1,none
100681,18.809692627160278,74.23001779934717,2025-01-01 00:21:00,38,B,GREEN,W,0.27,116,fog,0,1,none
100682,18.997349273720697,74.12575392666105,2025-01-01 00:22:00,67,A,YELLOW,N,1.08,116,fog,1,0,none
100683,18.749642775564798,74.25029298685779,2025-01-01 00:23:00,79,B,RED,S,4.45,27,storm,0,1,none
100684,18.962267955199387,74.09261513002413,2025-01-01 00:24:00,99,C,YELLOW,N,0.83,29,clear,1,0,none
100685,18.590383543283327,73.88642840367069,2025-01-01 00:25:00,49,B,YELLOW,S,3.55,152,rain,0,0,none
100686,19.00331080945515,74.10902682146045,2025-01-01 00:26:00,34,A,YELLOW,N,2.52,35,clear,1,1,none
100687,18.65450025846464,73.82963793675698,2025-01-01 00:27:00,44,C,RED,E,0.48,36,clear,0,1,signal_violation
100688,18.98937061210498,73.93302495789156,2025-01-01 00:28:00,78,B,GREEN,N,4.62,105,storm,0,1,none
100689,18.972042815774348,74.24830188792458,2025-01-01 00:29:00,59,C,YELLOW,E,2.0,161,rain,0,1,none
100690,18.726241290616485,73.84145064340053,2025-01-01 00:30:00,82,A,YELLOW,E,0.62,156,rain,1,0,none
100691,18.539959797582853,74.138481405407,2025-01-01 00:31:00,52,C,RED,W,1.34,143,clear,1,0,none
100692,18.84594208139225,73.97265185444593,2025-01-01 00:32:00,67,B,RED,S,3.66,5,clear,0,0,none
100693,18.680520457094524,74.27497814702097,2025-01-01 00:33:00,83,C,RED,S,4.14,91,clear,0,1,none
100694,18.812205034375392,74.0336384937937,2025-01-01 00:34:00,40,C,YELLOW,E,2.81,30,clear,0,0,none
100695,18.873799603134522,74.07040163126389,2025-01-01 00:35:00,46,C,GREEN,E,0.63,162,rain,1,1,none
100696,18.95456593879397,74.28576255026701,2025-01-01 00:36:00,58,A,YELLOW,E,4.94,63,rain,1,1,none
100697,18.817668501490793,73.93813095005477,2025-01-01 00:37:00,88,B,YELLOW,N,1.84,165,storm,1,0,none
100698,18.61817116929496,74.07218651441079,2025-01-01 00:38:00,87,A,GREEN,W,0.49,87,fog,1,1,none
100699,18.999311861960283,74.23394115724632,2025-01-01 00:39:00,65,C,YELLOW,N,0.71,48,fog,1,1,none
100700,18.687401737361025,73.92674362957045,2025-01-01 00:40:00,25,C,GREEN,S,1.05,98,storm,0,1,none
100701,18.992521683557907,73.85743586293549,2025-01-01 00:41:00,86,A,GREEN,E,3.54,30,clear,1,0,track_conflict
100702,18.77985865775758,74.09525689263498,2025-01-01 00:42:00,49,A,YELLOW,N,4.63,177,rain,1,1,none
100703,18.66097920167362,73.96348581149621,2025-01-01 00:43:00,27,A,YELLOW,S,4.84,129,clear,1,1,none
100704,18.576487867837933,74.07932614514691,2025-01-01 00:44:00,31,B,GREEN,N,4.14,153,clear,1,1,signal_violation
100705,18.951280076371763,73.83581006153476,2025-01-01 00:45:00,62,C,GREEN,W,0.6,146,rain,0,1,none
100706,18.56521524290513,73.99672902740697,2025-01-01 00:46:00,60,C,YELLOW,S,3.62,32,rain,0,0,none
100707,18.594174540376475,73.9823010315263,2025-01-01 00:47:00,97,B,GREEN,E,2.89,139,clear,0,0,none
100708,18.977790984393454,73.9617735467074,2025-01-01 00:48:00,77,A,YELLOW,S,3.97,92,fog,0,1,none
100709,18.8441826046872,74.23611468148073,2025-01-01 00:49:00,30,A,GREEN,S,0.68,117,storm,0,1,none
100710,18.64611771943669,74.12731331528683,2025-01-01 00:50:00,25,B,YELLOW,S,0.66,102,clear,1,1,none
100711,18.866886498481524,73.87621129407275,2025-01-01 00:51:00,23,C,GREEN,E,1.57,58,clear,0,0,track_conflict
100712,18.512603304876205,74.06791651758518,2025-01-01 00:52:00,23,C,RED,E,1.28,165,clear,0,1,none
100713,18.784272443489723,74.00536373795711,2025-01-01 00:53:00,47,B,GREEN,S,3.97,114,storm,1,0,track_conflict
100714,18.94167554103301,73.90484539449383,2025-01-01 00:54:00,38,A,RED,W,4.62,39,fog,0,1,none
100715,18.680922532137394,73.93293667194418,2025-01-01 00:55:00,40,B,RED,S,1.78,52,rain,0,1,none
100716,18.949566618903738,73.92223287042474,2025-01-01 00:56:00,44,C,RED,N,3.9,90,clear,1,1,none
